date,lat,lon,sog,cog,label
2021-08-08 12:31:39,20.9809,110.61158,3.9,0.0,运沙船
2021-08-08 12:46:15,20.97835,110.60083,0.0276470588235294,9.33769117669382e-07,运沙船
2021-09-08 07:43:15,20.9772,110.60133,0.2,0.0,运沙船
2021-09-08 07:49:13,20.97835,110.60083,0.2,0.0,运沙船
2021-09-08 08:01:13,20.9772,110.60133,0.7,0.0,运沙船
2021-09-08 08:02:44,20.9774,110.60005,0.7,0.0,运沙船
2021-09-08 08:19:13,20.97875,110.59827,0.0476190476190476,-2.132471716571601e-05,运沙船
2021-09-08 12:20:10,20.97855,110.59955,0.45,-0.000735294117647,运沙船
2021-09-08 12:34:56,20.98184,110.61235,8.05,0.0049999999999999,运沙船
2021-09-08 12:52:40,20.97082,110.65527,8.7,0.0,运沙船
2021-09-08 13:07:45,20.97498,110.69619,9.3,0.0,运沙船
2021-09-08 13:20:36,20.97806,110.73045,9.2,0.0,运沙船
2021-09-08 13:22:35,20.97819,110.73632,9.3,0.0,运沙船
2021-09-08 13:22:45,20.97798,110.7376,9.3,0.0,运沙船
2021-09-08 13:35:46,20.98085,110.77312,9.2,0.0,运沙船
2021-09-08 13:37:45,20.98118,110.77772,9.3,0.0,运沙船
2021-09-08 13:52:55,20.98302,110.81962,9.2,0.0,运沙船
2021-09-08 14:01:15,20.98561,110.84337,9.3,0.0,运沙船
2021-09-08 14:07:57,20.98693,110.86176,9.5,0.0,运沙船
2021-09-08 14:21:26,20.9905,110.89929,9.5,0.0,运沙船
2021-09-08 14:25:17,20.98981,110.91026,9.5,0.0,运沙船
2021-09-08 14:36:47,20.99096,110.94292,9.7,0.0,运沙船
2021-09-08 14:39:27,20.99068,110.95134,9.6,0.0,运沙船
2021-09-08 14:46:37,20.99178,110.97098,9.5,0.0,运沙船
2021-09-08 14:53:57,20.99475,110.99216,9.5,0.0,运沙船
2021-09-08 14:55:38,20.99622,110.99625,9.6,0.0,运沙船
2021-09-08 15:02:05,20.99866,111.01411,9.5,0.0,运沙船
2021-09-08 15:09:07,21.00069,111.03451,9.3,0.0,运沙船
2021-09-08 15:22:46,21.00744,111.07176,9.3,0.0,运沙船
2021-09-08 15:24:46,21.0087,111.07712,9.3,0.0,运沙船
2021-09-08 15:26:07,21.00923,111.08043,9.3,0.0,运沙船
2021-09-08 15:37:47,21.01792,111.11208,9.2,0.0,运沙船
2021-09-08 15:44:37,21.02356,111.12969,9.3,0.0,运沙船
2021-09-08 15:56:27,21.03452,111.16031,9.1,0.0,运沙船
2021-09-08 16:05:57,21.03986,111.18632,9.3,0.0,运沙船
2021-09-08 16:11:36,21.04269,111.20161,9.2,0.0,运沙船
2021-09-08 16:36:36,21.05845,111.26788,9.3,0.0,运沙船
2021-09-08 16:51:47,21.07,111.30764,9.2,0.0,运沙船
2021-09-08 16:56:57,21.07302,111.32164,9.1,0.0,运沙船
2021-09-08 17:11:47,21.08383,111.35935,9.0,0.0,运沙船
2021-09-08 17:11:57,21.08362,111.36062,8.8,0.0,运沙船
2021-09-08 17:31:35,21.0967,111.41028,8.8,0.0,运沙船
2021-09-08 17:37:07,21.0997,111.42428,8.7,0.0,运沙船
2021-09-08 17:42:16,21.10385,111.43777,8.7,0.0,运沙船
2021-09-08 17:57:27,21.11368,111.47468,8.7,0.0,运沙船
2021-09-08 18:10:07,21.12434,111.5065,9.0,0.0,运沙船
2021-09-08 18:12:37,21.12537,111.51311,8.8,0.0,运沙船
2021-09-08 18:42:56,21.14663,111.58968,9.0,0.0,运沙船
2021-09-08 18:57:07,21.15642,111.62655,9.1,0.0,运沙船
2021-09-08 18:58:06,21.15693,111.62985,9.0,0.0,运沙船
2021-09-08 19:15:46,21.16845,111.67534,8.8,0.0,运沙船
2021-09-08 19:18:27,21.17061,111.68144,9.0,0.0,运沙船
2021-09-08 19:33:07,21.1813,111.71906,8.8,0.0,运沙船
2021-09-08 19:40:07,21.18664,111.73786,8.8,0.0,运沙船
2021-09-08 19:45:57,21.19054,111.75259,9.1,0.0,运沙船
2021-09-08 20:44:27,21.23012,111.90185,8.8,0.0,运沙船
2021-09-08 23:03:37,21.32126,112.2563,8.8,0.0,运沙船
2021-09-08 23:15:36,21.33076,112.28718,9.1,0.0,运沙船
2021-09-08 23:20:18,21.33501,112.29934,9.2,0.0,运沙船
2021-09-08 23:26:16,21.33863,112.31527,9.2,0.0,运沙船
2021-09-08 23:40:15,21.34931,112.35144,9.1,0.0,运沙船
2021-09-08 23:45:15,21.35335,112.36485,9.2,0.0,运沙船
2021-10-08 00:02:17,21.36479,112.40883,9.0,0.0,运沙船
2021-10-08 00:07:15,21.36881,112.42223,9.1,0.0,运沙船
2021-10-08 00:10:16,21.37071,112.42956,9.2,0.0,运沙船
2021-10-08 00:43:25,21.39623,112.51397,9.0,0.0,运沙船
2021-10-08 00:59:46,21.41464,112.55371,8.8,0.0,运沙船
2021-10-08 01:33:46,21.44189,112.63957,9.0,0.0,运沙船
2021-10-08 02:02:26,21.46168,112.71348,8.8,0.0,运沙船
2021-10-08 02:10:57,21.46734,112.73542,8.8,0.0,运沙船
2021-10-08 02:15:05,21.47084,112.74551,8.8,0.0,运沙船
2021-10-08 02:16:07,21.47245,112.7483,9.1,0.0,运沙船
2021-10-08 02:43:26,21.49828,112.81719,9.0,0.0,运沙船
2021-10-08 02:55:25,21.51102,112.84648,9.0,0.0,运沙船
2021-10-08 02:58:19,21.51403,112.85329,9.0,0.0,运沙船
2021-10-08 02:59:19,21.51473,112.85531,8.8,0.0,运沙船
2021-10-08 03:02:45,21.51843,112.86415,9.1,0.0,运沙船
2021-10-08 03:27:07,21.53934,112.92464,8.8,0.0,运沙船
2021-10-08 03:28:09,21.54095,112.92742,8.8,0.0,运沙船
2021-10-08 03:32:26,21.54421,112.93876,8.8,0.0,运沙船
2021-10-08 04:07:07,21.57615,113.02569,9.1,0.0,运沙船
2021-10-08 04:21:26,21.59068,113.06223,9.1,0.0,运沙船
2021-10-08 04:30:06,21.59853,113.08313,9.1,0.0,运沙船
2021-10-08 04:32:28,21.60061,113.08917,9.0,0.0,运沙船
2021-10-08 04:34:28,21.6029,113.09397,9.1,0.0,运沙船
2021-10-08 04:36:47,21.60498,113.10001,9.2,0.0,运沙船
2021-10-08 04:37:58,21.60637,113.10403,9.2,0.0,运沙船
2021-10-08 04:39:48,21.60775,113.10806,9.3,0.0,运沙船
2021-10-08 04:41:36,21.61005,113.11285,9.2,0.0,运沙船
2021-10-08 04:43:08,21.61143,113.11688,9.2,0.0,运沙船
2021-10-08 04:44:08,21.61213,113.11889,9.0,0.0,运沙船
2021-10-08 04:45:46,21.61351,113.12292,9.1,0.0,运沙船
2021-10-08 04:50:07,21.61788,113.13375,9.1,0.0,运沙船
2021-10-08 04:51:28,21.61927,113.13777,9.1,0.0,运沙船
2021-10-08 04:52:47,21.61974,113.14104,9.1,0.0,运沙船
2021-10-08 04:53:47,21.62134,113.14381,9.2,0.0,运沙船
2021-10-08 04:55:37,21.62364,113.1486,9.3,0.0,运沙船
2021-10-08 04:57:39,21.6248,113.15388,9.3,0.0,运沙船
2021-10-08 04:59:29,21.62709,113.15866,9.2,0.0,运沙船
2021-10-08 05:08:05,21.6347,113.1808,9.2,0.0,运沙船
2021-10-08 05:23:06,21.65099,113.21882,9.3,0.0,运沙船
2021-10-08 05:32:16,21.66062,113.24123,9.2,0.0,运沙船
2021-10-08 05:34:13,21.66269,113.24726,9.2,0.0,运沙船
2021-10-08 05:40:05,21.66865,113.26086,9.3,0.0,运沙船
2021-10-08 05:50:15,21.67965,113.28728,9.3,0.0,运沙船
2021-10-08 06:02:46,21.69292,113.31848,9.1,0.0,运沙船
2021-10-08 06:05:06,21.69612,113.32402,9.0,0.0,运沙船
2021-10-08 06:10:06,21.70115,113.33685,9.0,0.0,运沙船
2021-10-08 06:20:35,21.71213,113.36325,9.1,0.0,运沙船
2021-10-08 06:38:07,21.73175,113.40552,9.2,0.0,运沙船
2021-10-08 06:40:07,21.73381,113.41155,9.1,0.0,运沙船
2021-10-08 06:46:47,21.74134,113.4279,9.2,0.0,运沙船
2021-10-08 06:51:48,21.74658,113.43946,9.1,0.0,运沙船
2021-10-08 06:58:27,21.75501,113.45657,9.2,0.0,运沙船
2021-10-08 07:04:27,21.76297,113.47042,9.1,0.0,运沙船
2021-10-08 07:05:06,21.76388,113.47119,9.1,0.0,运沙船
2021-10-08 07:11:06,21.77433,113.48283,8.8,0.0,运沙船
2021-10-08 07:15:05,21.78136,113.49017,9.0,0.0,运沙船
2021-10-08 07:21:47,21.79384,113.50209,8.6,0.0,运沙船
2021-10-08 07:28:26,21.80745,113.51352,9.2,0.0,运沙船
2021-10-08 07:31:27,21.81267,113.51934,9.1,0.0,运沙船
2021-10-08 07:35:46,21.82173,113.52696,9.2,0.0,运沙船
2021-10-08 07:40:27,21.8308,113.53458,9.2,0.0,运沙船
2021-10-08 07:49:47,21.84848,113.55231,9.3,0.0,运沙船
2021-10-08 07:50:07,21.84939,113.55307,9.2,0.0,运沙船
2021-10-08 07:55:06,21.85935,113.56146,9.2,0.0,运沙船
2021-10-08 08:03:07,21.87453,113.57566,9.1,0.0,运沙船
2021-10-08 08:05:26,21.87996,113.58023,9.2,0.0,运沙船
2021-10-08 08:11:45,21.89264,113.5909,9.3,0.0,运沙船
2021-10-08 08:20:25,21.90962,113.60662,9.1,0.0,运沙船
2021-10-08 08:27:47,21.9241,113.61881,9.0,0.0,运沙船
2021-10-08 08:33:25,21.93495,113.62796,9.0,0.0,运沙船
2021-10-08 08:35:26,21.93857,113.631,9.0,0.0,运沙船
2021-10-08 08:41:07,21.95033,113.64091,8.7,0.0,运沙船
2021-10-08 08:45:06,21.95734,113.64825,8.8,0.0,运沙船
2021-10-08 08:51:05,21.96661,113.66036,9.1,0.0,运沙船
2021-10-08 08:55:26,21.97316,113.67019,9.0,0.0,运沙船
2021-10-08 09:00:06,21.97746,113.68098,8.8,0.0,运沙船
2021-10-08 09:05:27,21.98581,113.69233,8.8,0.0,运沙船
2021-10-08 09:18:07,22.00252,113.72077,9.0,0.0,运沙船
2021-10-08 09:26:33,22.01607,113.73793,7.8,0.0,运沙船
2021-10-08 09:33:14,22.03164,113.7439,9.0,0.0,运沙船
2021-10-08 09:37:17,22.04044,113.74702,8.8,0.0,运沙船
2021-10-08 09:39:58,22.04698,113.75111,9.1,0.0,运沙船
2021-10-08 09:45:26,22.05939,113.75728,9.2,0.0,运沙船
2021-10-08 09:56:20,22.08579,113.76666,9.1,0.0,运沙船
2021-10-08 10:07:06,22.11196,113.76581,7.4,0.0,运沙船
2021-10-08 10:18:58,22.12978,113.76508,3.5,0.0,运沙船
2021-10-08 10:27:17,22.13294,113.76488,0.2,0.0,运沙船
2021-10-08 10:35:56,22.13384,113.76564,0.75,0.0019354838709677,运沙船
2021-10-08 10:40:12,22.13474,113.76641,1.1,0.0,运沙船
2021-10-08 10:40:27,22.13384,113.76564,0.9,0.0,运沙船
2021-10-08 10:42:06,22.13474,113.76641,1.0,0.0,运沙船
2021-10-08 10:43:31,22.13587,113.76593,0.5333333333333333,-0.0003999999999999,运沙船
2021-10-08 10:50:06,22.1361,113.76468,0.0846153846153846,0.0001449603465313,运沙船
2021-10-08 11:17:57,22.13497,113.76516,0.1,0.0,运沙船
2021-10-08 11:19:18,22.1361,113.76468,0.1,0.0,运沙船
2021-10-08 11:20:35,22.13497,113.76516,0.0999999999999999,-0.0002976346856943,运沙船
2021-10-08 11:56:06,22.13474,113.76641,0.2666666666666666,0.0006827309236947,运沙船
2021-10-08 12:05:16,22.13384,113.76564,0.1029411764705882,-0.0001843952292278,运沙船
2021-10-08 13:51:39,22.13294,113.76488,0.0,0.0,运沙船
2021-10-08 13:53:18,22.13384,113.76564,0.08,-0.0019640852974186,运沙船
2021-10-08 13:58:18,22.13271,113.76613,0.0,0.0,运沙船
2021-10-08 13:59:18,22.13384,113.76564,0.0,0.0,运沙船
2021-10-08 14:00:58,22.13271,113.76613,0.1,0.0,运沙船
2021-10-08 14:02:58,22.13384,113.76564,0.1,0.0,运沙船
2021-10-08 14:06:46,22.13294,113.76488,0.3142857142857143,0.000114815776327,运沙船
2021-10-08 15:20:17,22.13271,113.76613,0.5,0.0,运沙船
2021-10-08 15:27:56,22.13181,113.76536,0.5,0.0,运沙船
2021-10-08 15:31:36,22.13294,113.76488,0.25,-0.00125,运沙船
2021-10-08 15:40:06,22.13181,113.76536,0.6,0.0,运沙船
2021-10-08 15:47:25,22.13294,113.76488,0.2,-0.0007968127490039,运沙船
2021-10-08 15:55:46,22.13181,113.76536,0.1,0.0,运沙船
2021-10-08 16:06:07,22.13294,113.76488,0.1,0.0,运沙船
2021-10-08 16:14:56,22.13181,113.76536,0.34,0.0005030396847542,运沙船
2021-10-08 17:07:46,22.13271,113.76613,0.0,0.0,运沙船
2021-10-08 17:13:07,22.13181,113.76536,0.1571428571428571,9.1947348044909e-05,运沙船
2021-10-08 17:40:37,22.13294,113.76488,0.4333333333333333,0.0018846497969671,运沙船
2021-10-08 17:55:06,22.13587,113.76593,3.3,0.0,运沙船
2021-10-08 18:00:47,22.14173,113.76801,4.5,0.0,运沙船
2021-10-08 18:07:37,22.1512,113.77314,5.9,0.0,运沙船
2021-10-08 18:10:47,22.15615,113.77446,6.1,0.0,运沙船
2021-10-08 18:15:27,22.16382,113.77807,6.9,0.0,运沙船
2021-10-08 18:21:47,22.17531,113.78348,6.9,0.0,运沙船
2021-10-08 18:31:27,22.19175,113.79022,6.4,0.0,运沙船
2021-10-08 18:32:35,22.19356,113.79174,6.4,0.0,运沙船
2021-10-08 18:40:26,22.2073,113.79619,6.5,0.0,运沙船
2021-10-08 18:46:35,22.21834,113.79836,6.9,0.0,运沙船
2021-10-08 18:51:26,22.22825,113.801,7.4,0.0,运沙船
2021-10-08 18:58:47,22.24176,113.8067,7.1,0.0,运沙船
2021-10-08 19:02:05,22.24874,113.8083,7.4,0.0,运沙船
2021-10-08 19:05:36,22.25595,113.80866,7.7,0.0,运沙船
2021-10-08 19:11:36,22.26947,113.80862,7.8,0.0,运沙船
2021-10-08 19:20:55,22.28997,113.80445,8.3,0.0,运沙船
2021-10-08 19:22:37,22.29313,113.80424,8.3,0.0,运沙船
2021-10-08 19:24:37,22.29764,113.80232,8.3,0.0,运沙船
2021-10-08 19:26:57,22.30394,113.80192,8.3,0.0,运沙船
2021-10-08 19:27:58,22.30507,113.80143,8.2,0.0,运沙船
2021-10-08 19:28:57,22.30823,113.80123,8.2,0.0,运沙船
2021-10-08 19:30:37,22.31161,113.79979,8.3,0.0,运沙船
2021-10-08 19:31:37,22.31363,113.80007,8.3,0.0,运沙船
2021-10-08 19:32:37,22.31589,113.79911,8.3,0.0,运沙船
2021-10-08 19:33:37,22.31904,113.79891,8.3,0.0,运沙船
2021-10-08 19:34:37,22.32017,113.79842,8.3,0.0,运沙船
2021-10-08 19:35:05,22.32219,113.7987,8.3,0.0,运沙船
2021-10-08 19:35:47,22.32332,113.79822,8.3,0.0,运沙船
2021-10-08 19:37:27,22.3267,113.79678,8.3,0.0,运沙船
2021-10-08 19:39:27,22.33211,113.79561,8.3,0.0,运沙船
2021-10-08 19:40:38,22.33436,113.79465,8.3,0.0,运沙船
2021-10-08 19:40:56,22.33549,113.79417,8.3,0.0,运沙船
2021-10-08 19:41:38,22.33662,113.79369,8.5,0.0,运沙船
2021-10-08 19:43:48,22.34113,113.79176,8.6,0.0,运沙船
2021-10-08 19:44:48,22.34428,113.79156,8.7,0.0,运沙船
2021-10-08 19:45:58,22.34653,113.7906,8.7,0.0,运沙船
2021-10-08 19:46:58,22.34856,113.79088,8.8,0.0,运沙船
2021-10-08 19:47:59,22.35171,113.79068,8.8,0.0,运沙船
2021-10-08 19:49:07,22.35397,113.78971,8.8,0.0,运沙船
2021-10-08 19:51:26,22.3605,113.78807,9.1,0.0,运沙船
2021-10-08 19:52:37,22.36275,113.7871,9.1,0.0,运沙船
2021-10-08 19:53:37,22.36501,113.78614,9.3,0.0,运沙船
2021-10-08 19:54:37,22.36726,113.78517,9.3,0.0,运沙船
2021-10-08 19:55:06,22.36862,113.78345,9.3,0.0,运沙船
2021-10-08 19:55:49,22.36974,113.78297,9.3,0.0,运沙船
2021-10-08 19:56:59,22.37312,113.78152,9.5,0.0,运沙船
2021-10-08 19:58:08,22.37561,113.77931,9.5,0.0,运沙船
2021-10-08 19:59:08,22.37786,113.77835,9.3,0.0,运沙船
2021-10-08 20:00:17,22.38034,113.77614,9.2,0.0,运沙船
2021-10-08 20:01:18,22.3826,113.77518,9.0,0.0,运沙船
2021-10-08 20:02:18,22.38395,113.77345,9.2,0.0,运沙船
2021-10-08 20:03:38,22.38733,113.77201,9.1,0.0,运沙船
2021-10-08 20:05:06,22.39094,113.76932,9.0,0.0,运沙船
2021-10-08 20:06:13,22.39319,113.76835,8.8,0.0,运沙船
2021-10-08 20:07:08,22.39545,113.76739,8.8,0.0,运沙船
2021-10-08 20:08:08,22.3968,113.76566,8.8,0.0,运沙船
2021-10-08 20:09:08,22.39906,113.7647,8.7,0.0,运沙船
2021-10-08 20:10:25,22.40244,113.76325,8.6,0.0,运沙船
2021-10-08 20:11:27,22.40469,113.76229,8.6,0.0,运沙船
2021-10-08 20:12:48,22.40784,113.76208,8.5,0.0,运沙船
2021-10-08 20:13:48,22.4101,113.76112,8.3,0.0,运沙船
2021-10-08 20:15:06,22.41325,113.76092,8.5,0.0,运沙船
2021-10-08 20:16:07,22.4155,113.75995,8.5,0.0,运沙船
2021-10-08 20:17:38,22.41955,113.76052,8.6,0.0,运沙船
2021-10-08 20:18:47,22.4218,113.75955,8.6,0.0,运沙船
2021-10-08 20:19:47,22.42496,113.75935,8.5,0.0,运沙船
2021-10-08 20:20:36,22.42608,113.75887,8.6,0.0,运沙船
2021-10-08 20:20:58,22.42721,113.75839,8.6,0.0,运沙船
2021-10-08 20:22:07,22.43036,113.75818,8.7,0.0,运沙船
2021-10-08 20:23:07,22.43239,113.75846,8.7,0.0,运沙船
2021-10-08 20:24:07,22.43464,113.7575,8.7,0.0,运沙船
2021-10-08 20:25:55,22.43892,113.75682,8.8,0.0,运沙船
2021-10-08 20:35:46,22.46435,113.75396,9.0,0.0,运沙船
2021-10-08 20:41:05,22.47719,113.75191,8.8,0.0,运沙船
2021-10-08 20:42:28,22.48034,113.7517,8.8,0.0,运沙船
2021-10-08 20:43:28,22.48236,113.75198,8.8,0.0,运沙船
2021-10-08 20:44:28,22.48551,113.75178,9.0,0.0,运沙船
2021-10-08 20:45:06,22.48664,113.7513,9.0,0.0,运沙船
2021-10-08 20:45:48,22.48889,113.75034,8.8,0.0,运沙船
2021-10-08 20:46:48,22.49091,113.75062,9.0,0.0,运沙船
2021-10-08 20:47:48,22.49317,113.74965,9.0,0.0,运沙船
2021-10-08 20:48:57,22.49654,113.74821,9.0,0.0,运沙船
2021-10-08 20:50:07,22.4988,113.74724,9.1,0.0,运沙船
2021-10-08 20:51:27,22.50218,113.74579,8.8,0.0,运沙船
2021-10-08 20:52:27,22.50443,113.74483,9.0,0.0,运沙船
2021-10-08 20:53:27,22.50758,113.74463,9.0,0.0,运沙船
2021-10-08 20:54:27,22.50983,113.74366,9.1,0.0,运沙船
2021-10-08 20:55:06,22.51096,113.74318,9.1,0.0,运沙船
2021-10-08 20:55:42,22.51208,113.7427,9.1,0.0,运沙船
2021-10-08 20:56:27,22.51434,113.74173,9.1,0.0,运沙船
2021-10-08 20:57:37,22.51659,113.74077,9.1,0.0,运沙船
2021-10-08 20:58:37,22.51997,113.73932,9.1,0.0,运沙船
2021-10-08 21:00:06,22.52312,113.73912,9.2,0.0,运沙船
2021-10-08 21:00:37,22.52424,113.73864,9.2,0.0,运沙船
2021-10-08 21:03:08,22.531,113.73574,9.3,0.0,运沙船
2021-10-08 21:04:08,22.53325,113.73478,9.3,0.0,运沙船
2021-10-08 21:05:06,22.5355,113.73381,9.3,0.0,运沙船
2021-10-08 21:06:38,22.53888,113.73236,9.3,0.0,运沙船
2021-10-08 21:12:36,22.55442,113.72685,9.8,0.0,运沙船
2021-10-08 21:13:47,22.55757,113.72665,9.8,0.0,运沙船
2021-10-08 21:18:47,22.57108,113.72086,9.8,0.0,运沙船
2021-10-08 21:20:38,22.57558,113.71893,9.8,0.0,运沙船
2021-10-08 21:20:46,22.57648,113.71969,9.8,0.0,运沙船
2021-10-08 21:22:07,22.57985,113.71824,9.8,0.0,运沙船
2021-10-08 21:23:07,22.58211,113.71728,9.8,0.0,运沙船
2021-10-08 21:24:07,22.58436,113.71631,9.8,0.0,运沙船
2021-10-08 21:25:38,22.58886,113.71438,9.8,0.0,运沙船
2021-10-08 21:26:05,22.58999,113.7139,9.8,0.0,运沙船
2021-10-08 21:26:48,22.59111,113.71341,9.8,0.0,运沙船
2021-10-08 21:27:48,22.59449,113.71197,9.8,0.0,运沙船
2021-10-08 21:28:58,22.59764,113.71176,9.7,0.0,运沙船
2021-10-08 21:30:27,22.60124,113.70907,9.6,0.0,运沙船
2021-10-08 21:31:47,22.60439,113.70887,9.8,0.0,运沙船
2021-10-08 21:32:58,22.60777,113.70742,9.8,0.0,运沙船
2021-10-08 21:34:37,22.61204,113.70673,9.7,0.0,运沙船
2021-10-08 21:35:06,22.61317,113.70625,9.6,0.0,运沙船
2021-10-08 21:35:37,22.6143,113.70577,9.6,0.0,运沙船
2021-10-08 21:36:39,22.61767,113.70432,9.5,0.0,运沙船
2021-10-08 21:38:08,22.62105,113.70287,9.5,0.0,运沙船
2021-10-08 21:39:08,22.6233,113.7019,9.6,0.0,运沙船
2021-10-08 21:40:06,22.62555,113.70094,9.7,0.0,运沙船
2021-10-08 21:41:08,22.6278,113.69997,9.6,0.0,运沙船
2021-10-08 21:42:08,22.63095,113.69977,9.6,0.0,运沙船
2021-10-08 21:43:08,22.6332,113.6988,9.6,0.0,运沙船
2021-10-08 21:44:19,22.63658,113.69735,9.5,0.0,运沙船
2021-10-08 21:45:17,22.63883,113.69639,9.5,0.0,运沙船
2021-10-08 21:46:48,22.6431,113.6957,9.5,0.0,运沙船
2021-10-08 21:47:59,22.64648,113.69425,9.5,0.0,运沙船
2021-10-08 21:51:26,22.65525,113.69163,9.7,0.0,运沙船
2021-10-08 21:52:28,22.6584,113.69143,9.8,0.0,运沙船
2021-10-08 21:59:11,22.6737,113.68716,10.2,0.0,运沙船
2021-10-08 22:07:34,22.69889,113.67979,9.8,0.0,运沙船
2021-10-08 22:08:34,22.70114,113.67882,9.6,0.0,运沙船
2021-10-08 22:10:47,22.70654,113.67765,9.3,0.0,运沙船
2021-10-08 22:17:10,22.71981,113.6731,9.3,0.0,运沙船
2021-10-08 22:17:53,22.72229,113.67088,9.3,0.0,运沙船
2021-10-08 22:20:12,22.72702,113.6677,9.5,0.0,运沙船
2021-10-08 22:20:38,22.72815,113.66722,9.5,0.0,运沙船
2021-10-08 22:23:13,22.7349,113.66432,9.3,0.0,运沙船
2021-10-08 22:25:52,22.73625,113.66259,9.5,0.0,运沙船
2021-10-08 22:27:26,22.74098,113.65941,9.6,0.0,运沙船
2021-10-08 22:31:26,22.75427,113.6491,9.7,0.0,运沙船
2021-10-08 22:32:46,22.7554,113.64861,9.7,0.0,运沙船
2021-10-08 22:35:29,22.76148,113.6437,9.6,0.0,运沙船
2021-10-08 22:40:36,22.77342,113.63512,9.5,0.0,运沙船
2021-10-08 22:45:47,22.78559,113.62529,9.7,0.0,运沙船
2021-10-08 22:51:46,22.7991,113.61372,10.0,0.0,运沙船
2021-10-08 22:53:38,22.80135,113.61275,10.0,0.0,运沙船
2021-10-08 22:55:26,22.80654,113.60707,9.2,0.0,运沙船
2021-10-08 23:00:05,22.8151,113.59994,8.3,0.0,运沙船
2021-10-08 23:05:05,22.82389,113.59155,7.2,0.0,运沙船
2021-10-08 23:12:45,22.8338,113.58268,6.4,0.0,运沙船
2021-10-08 23:15:14,22.83787,113.57748,6.3,0.0,运沙船
2021-10-08 23:20:06,22.84574,113.57409,6.1,0.0,运沙船
2021-10-08 23:27:34,22.85788,113.57001,6.5,0.0,运沙船
2021-10-08 23:34:29,22.87158,113.56871,6.7,0.0,运沙船
2021-10-08 23:39:46,22.88168,113.57011,6.8,0.0,运沙船
2021-10-08 23:43:25,22.88774,113.57095,6.3,0.0,运沙船
2021-10-08 23:46:45,22.8938,113.57179,6.4,0.0,运沙船
2021-10-08 23:50:06,22.90008,113.57138,6.4,0.0,运沙船
2021-10-08 23:56:06,22.91087,113.56903,6.7,0.0,运沙船
2021-11-08 00:00:06,22.91761,113.56613,6.1,0.0,运沙船
2021-11-08 00:05:00,22.92459,113.56197,4.9,0.0,运沙船
2021-11-08 00:10:13,22.92796,113.56051,1.9,0.0,运沙船
2021-11-08 00:15:06,22.92998,113.56079,1.0,0.0,运沙船
2021-11-08 00:20:07,22.92885,113.56128,2.7,0.0,运沙船
2021-11-08 00:25:05,22.92615,113.56475,1.5,-0.0033333333333333,运沙船
